# compiler: R8
# compiler_version: 1.4.94
# min_api: 16
-$$LambdaGroup$js$Ufs3uaFEfYcNbls8Zt0ZpfFAZEY -> a:
    int PICK_IMAGE_REQUEST -> p
    android.net.Uri filePath -> q
    emerge.project.caloriecaffeadmin.databinding.ActivityPendingBinding access$getBinding$p(emerge.project.caloriecaffeadmin.ui.activity.PendingActivity) -> a
    1:1:java.util.ArrayList emerge.project.caloriecaffeadmin.model.UserHistory.getDietRequestHistory():0:0 -> a
    1:1:void ditePlneDialog(emerge.project.caloriecaffeadmin.model.UserHistory):0 -> a
    2:2:void ditePlneDialog(emerge.project.caloriecaffeadmin.model.UserHistory):0:0 -> a
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    3:3:void ditePlneDialog(emerge.project.caloriecaffeadmin.model.UserHistory):0 -> a
    4:4:java.lang.Integer emarge.project.caloriecaffe.model.DietRequest.getDietPlanRequestID():0:0 -> a
    4:4:void onPendingRequestClick(android.view.View,int):0 -> a
    5:5:void onPendingRequestClick(android.view.View,int):0:0 -> a
    6:6:void makeRequest():0:0 -> a
    6:6:void onPendingRequestClick(android.view.View,int):0 -> a
    7:7:void onPendingRequestClick(android.view.View,int):0:0 -> a
    8:8:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    8:8:void setDietPendingList(java.util.ArrayList):0 -> a
    9:9:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    9:9:void setPendingsAdapter(emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter):0 -> a
    1:1:emerge.project.caloriecaffeadmin.viewModel.PendingViewModel emerge.project.caloriecaffeadmin.databinding.ActivityPendingBinding.getPending():0:0 -> b
    1:1:void onFabClick(android.view.View,int):0 -> b
    2:2:void onFabClick(android.view.View,int):0:0 -> b
    3:3:java.lang.String emarge.project.caloriecaffe.model.DietRequest.getUserID():0:0 -> b
    3:3:void onFabClick(android.view.View,int):0 -> b
    4:4:void onFabClick(android.view.View,int):0:0 -> b
    android.view.View _$_findCachedViewById(int) -> c
    void chooseFile() -> l
    emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter getPendingsAdapter() -> m
    java.lang.Integer getSelectedDietRequestID() -> n
    1:1:void uploadFile():0:0 -> onActivityResult
    1:1:void onActivityResult(int,int,android.content.Intent):0 -> onActivityResult
    2:2:com.google.android.gms.tasks.Task com.google.firebase.storage.StorageTask.continueWithTask(com.google.android.gms.tasks.Continuation):0:0 -> onActivityResult
    2:2:void uploadFile():0 -> onActivityResult
    2:2:void onActivityResult(int,int,android.content.Intent):0 -> onActivityResult
    3:3:void uploadFile():0:0 -> onActivityResult
    3:3:void onActivityResult(int,int,android.content.Intent):0 -> onActivityResult
    4:4:void onActivityResult(int,int,android.content.Intent):0:0 -> onActivityResult
    1:1:void emerge.project.caloriecaffeadmin.databinding.ActivityPendingBindingImpl.setPending(emerge.project.caloriecaffeadmin.viewModel.PendingViewModel):0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
    3:3:emerge.project.caloriecaffeadmin.viewModel.PendingViewModel emerge.project.caloriecaffeadmin.databinding.ActivityPendingBinding.getPending():0:0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0:0 -> onCreate
    5:5:emerge.project.caloriecaffeadmin.viewModel.PendingViewModel emerge.project.caloriecaffeadmin.databinding.ActivityPendingBinding.getPending():0:0 -> onCreate
    5:5:void onCreate(android.os.Bundle):0 -> onCreate
    6:6:void onCreate(android.os.Bundle):0:0 -> onCreate
    7:7:emerge.project.caloriecaffeadmin.viewModel.PendingViewModel emerge.project.caloriecaffeadmin.databinding.ActivityPendingBinding.getPending():0:0 -> onCreate
    7:7:void onCreate(android.os.Bundle):0 -> onCreate
    8:8:void onCreate(android.os.Bundle):0:0 -> onCreate
    9:9:emerge.project.caloriecaffeadmin.viewModel.PendingViewModel emerge.project.caloriecaffeadmin.databinding.ActivityPendingBinding.getPending():0:0 -> onCreate
    9:9:void onCreate(android.os.Bundle):0 -> onCreate
    10:10:void onCreate(android.os.Bundle):0:0 -> onCreate
    11:11:emerge.project.caloriecaffeadmin.viewModel.PendingViewModel emerge.project.caloriecaffeadmin.databinding.ActivityPendingBinding.getPending():0:0 -> onCreate
    11:11:void onCreate(android.os.Bundle):0 -> onCreate
    12:12:void onCreate(android.os.Bundle):0:0 -> onCreate
    13:13:emerge.project.caloriecaffeadmin.viewModel.PendingViewModel emerge.project.caloriecaffeadmin.databinding.ActivityPendingBinding.getPending():0:0 -> onCreate
    13:13:void onCreate(android.os.Bundle):0 -> onCreate
    14:14:void onCreate(android.os.Bundle):0:0 -> onCreate
    15:15:emerge.project.caloriecaffeadmin.viewModel.PendingViewModel emerge.project.caloriecaffeadmin.databinding.ActivityPendingBinding.getPending():0:0 -> onCreate
    15:15:void onCreate(android.os.Bundle):0 -> onCreate
    16:16:void onCreate(android.os.Bundle):0:0 -> onCreate
    17:17:emerge.project.caloriecaffeadmin.viewModel.PendingViewModel emerge.project.caloriecaffeadmin.databinding.ActivityPendingBinding.getPending():0:0 -> onCreate
    17:17:void onCreate(android.os.Bundle):0 -> onCreate
    18:18:void onCreate(android.os.Bundle):0:0 -> onCreate
    19:19:emerge.project.caloriecaffeadmin.viewModel.PendingViewModel emerge.project.caloriecaffeadmin.databinding.ActivityPendingBinding.getPending():0:0 -> onCreate
    19:19:void onCreate(android.os.Bundle):0 -> onCreate
    20:20:void onCreate(android.os.Bundle):0:0 -> onCreate
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onRequestPermissionsResult
    1:1:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
emerge.project.caloriecaffeadmin.ui.activity.PendingActivity$mOnNavigationItemSelectedListener$1 -> e.a.a.c.a.p:
    emerge.project.caloriecaffeadmin.ui.activity.PendingActivity this$0 -> a
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:boolean onNavigationItemSelected(android.view.MenuItem):0 -> a
emerge.project.caloriecaffeadmin.ui.activity.PendingActivity$onBackPressed$1 -> e.a.a.c.a.q:
    emerge.project.caloriecaffeadmin.ui.activity.PendingActivity this$0 -> a
emerge.project.caloriecaffeadmin.ui.activity.PendingActivity$onBackPressed$2 -> e.a.a.c.a.r:
    emerge.project.caloriecaffeadmin.ui.activity.PendingActivity$onBackPressed$2 INSTANCE -> a
emerge.project.caloriecaffeadmin.ui.activity.PendingActivity$onCreate$2 -> e.a.a.c.a.s:
    emerge.project.caloriecaffeadmin.ui.activity.PendingActivity this$0 -> a
    1:1:void onChanged(java.lang.Boolean):0:0 -> a
    1:1:void onChanged(java.lang.Object):0 -> a
emerge.project.caloriecaffeadmin.ui.activity.PendingActivity$onCreate$3 -> e.a.a.c.a.t:
    emerge.project.caloriecaffeadmin.ui.activity.PendingActivity this$0 -> a
    1:1:boolean emarge.project.caloriecaffe.model.DietPlan.getDietPlanStatus():0:0 -> a
    1:1:void onChanged(emarge.project.caloriecaffe.model.DietPlan):0 -> a
    1:1:void onChanged(java.lang.Object):0 -> a
    2:2:void onChanged(emarge.project.caloriecaffe.model.DietPlan):0:0 -> a
    2:2:void onChanged(java.lang.Object):0 -> a
    3:3:emerge.project.caloriecaffeadmin.viewModel.PendingViewModel emerge.project.caloriecaffeadmin.databinding.ActivityPendingBinding.getPending():0:0 -> a
    3:3:void onChanged(emarge.project.caloriecaffe.model.DietPlan):0 -> a
    3:3:void onChanged(java.lang.Object):0 -> a
    4:4:void onChanged(emarge.project.caloriecaffe.model.DietPlan):0:0 -> a
    4:4:void onChanged(java.lang.Object):0 -> a
emerge.project.caloriecaffeadmin.ui.activity.PendingActivity$onCreate$5 -> e.a.a.c.a.u:
    emerge.project.caloriecaffeadmin.ui.activity.PendingActivity this$0 -> a
    1:1:void onChanged(emerge.project.caloriecaffeadmin.model.UserHistory):0:0 -> a
    1:1:void onChanged(java.lang.Object):0 -> a
emerge.project.caloriecaffeadmin.ui.activity.PendingActivity$onCreate$6$1$1 -> e.a.a.c.a.v:
    emerge.project.caloriecaffeadmin.ui.activity.PendingActivity$onCreate$6$1$1 INSTANCE -> a
emerge.project.caloriecaffeadmin.ui.activity.PendingActivity$onCreate$7 -> e.a.a.c.a.w:
    emerge.project.caloriecaffeadmin.ui.activity.PendingActivity this$0 -> a
    1:1:void onChanged(java.util.ArrayList):0:0 -> a
    1:1:void onChanged(java.lang.Object):0 -> a
emerge.project.caloriecaffeadmin.ui.activity.PendingActivity$uploadFile$storage$1 -> e.a.a.c.a.x:
    kotlin.jvm.internal.Ref$ObjectRef $fileName -> b
    com.google.firebase.storage.FirebaseStorage $data -> a
    1:1:com.google.android.gms.tasks.Task then(com.google.android.gms.tasks.Task):0:0 -> a
    1:1:java.lang.Object then(com.google.android.gms.tasks.Task):0 -> a
    2:2:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    2:2:com.google.android.gms.tasks.Task then(com.google.android.gms.tasks.Task):0 -> a
    2:2:java.lang.Object then(com.google.android.gms.tasks.Task):0 -> a
emerge.project.caloriecaffeadmin.ui.activity.PendingActivity$uploadFile$storage$2 -> e.a.a.c.a.y:
    emerge.project.caloriecaffeadmin.ui.activity.PendingActivity this$0 -> a
    1:1:emerge.project.caloriecaffeadmin.viewModel.PendingViewModel emerge.project.caloriecaffeadmin.databinding.ActivityPendingBinding.getPending():0:0 -> a
    1:1:void onComplete(com.google.android.gms.tasks.Task):0 -> a
    2:2:void onComplete(com.google.android.gms.tasks.Task):0:0 -> a
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    3:3:void onComplete(com.google.android.gms.tasks.Task):0 -> a
emerge.project.caloriecaffeadmin.ui.activity.PendingActivity$uploadFile$storage$3 -> e.a.a.c.a.z:
    emerge.project.caloriecaffeadmin.ui.activity.PendingActivity this$0 -> a
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:void onFailure(java.lang.Exception):0 -> a
emerge.project.caloriecaffeadmin.ui.activity.SplashActivity$onCreate$1 -> e.a.a.c.a.A:
    emerge.project.caloriecaffeadmin.ui.activity.SplashActivity this$0 -> a
emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter -> e.a.a.c.b.a:
    java.util.ArrayList dietItems -> c
    int getItemCount() -> a
    1:1:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter$MyViewHolder,int):0:0 -> b
    1:1:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    2:2:java.lang.String emarge.project.caloriecaffe.model.DietCard.getPaymentCardCode():0:0 -> b
    2:2:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter$MyViewHolder,int):0 -> b
    2:2:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    3:3:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter$MyViewHolder,int):0:0 -> b
    3:3:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    4:4:java.lang.String emarge.project.caloriecaffe.model.DietCard.getPaymentCardSerialNumber():0:0 -> b
    4:4:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter$MyViewHolder,int):0 -> b
    4:4:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    5:5:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter$MyViewHolder,int):0:0 -> b
    5:5:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    6:6:java.lang.String emarge.project.caloriecaffe.model.DietCard.getFullName():0:0 -> b
    6:6:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter$MyViewHolder,int):0 -> b
    6:6:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    7:7:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter$MyViewHolder,int):0:0 -> b
    7:7:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    8:8:java.lang.Boolean emarge.project.caloriecaffe.model.DietCard.getDietPlanRequestStatus():0:0 -> b
    8:8:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter$MyViewHolder,int):0 -> b
    8:8:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    9:9:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter$MyViewHolder,int):0:0 -> b
    9:9:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    10:10:java.lang.String emarge.project.caloriecaffe.model.DietCard.getDateStamp():0:0 -> b
    10:10:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter$MyViewHolder,int):0 -> b
    10:10:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    11:11:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter$MyViewHolder,int):0:0 -> b
    11:11:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    12:12:emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter$MyViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> b
    12:12:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> b
emerge.project.caloriecaffeadmin.ui.adaptor.CardAdapter$MyViewHolder -> e.a.a.c.b.a$a:
    android.widget.TextView textSerialnumber -> u
    android.widget.TextView textCardcode -> t
    android.widget.TextView textStatus -> w
    android.widget.TextView textName -> v
    android.widget.TextView textDate -> x
emerge.project.caloriecaffeadmin.ui.adaptor.CompleteAdapter -> e.a.a.c.b.b:
    emerge.project.caloriecaffeadmin.ui.adaptor.CompleteAdapter$ClickListener clickListener -> d
    java.util.ArrayList dietItems -> c
    int getItemCount() -> a
    1:1:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CompleteAdapter$MyViewHolder,int):0:0 -> b
    1:1:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    2:2:java.lang.Integer emarge.project.caloriecaffe.model.DietRequest.getDietPlanRequestID():0:0 -> b
    2:2:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CompleteAdapter$MyViewHolder,int):0 -> b
    2:2:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    3:3:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.CompleteAdapter$MyViewHolder,int):0:0 -> b
    3:3:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    4:4:emerge.project.caloriecaffeadmin.ui.adaptor.CompleteAdapter$MyViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> b
    4:4:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> b
emerge.project.caloriecaffeadmin.ui.adaptor.CompleteAdapter$ClickListener -> e.a.a.c.b.b$a:
    void onPendingRequestClick(android.view.View,int) -> a
emerge.project.caloriecaffeadmin.ui.adaptor.CompleteAdapter$MyViewHolder -> e.a.a.c.b.b$b:
    emerge.project.caloriecaffeadmin.ui.adaptor.CompleteAdapter this$0 -> H
    androidx.cardview.widget.CardView cardView -> t
    android.widget.TextView textRequestid -> u
    android.widget.TextView textGender -> w
    android.widget.TextView textAge -> v
    android.widget.TextView textHeight -> y
    android.widget.TextView textWeight -> x
    android.widget.TextView textWaist -> z
    android.widget.TextView textType -> A
    android.widget.TextView textUsername -> C
    android.widget.TextView textDate -> B
    android.widget.TextView textCode -> E
    android.widget.TextView textEmail -> D
    android.widget.TextView textSerial -> F
    com.google.android.material.floatingactionbutton.FloatingActionButton fab -> G
    1:1:emerge.project.caloriecaffeadmin.ui.adaptor.CompleteAdapter$ClickListener emerge.project.caloriecaffeadmin.ui.adaptor.CompleteAdapter.access$000(emerge.project.caloriecaffeadmin.ui.adaptor.CompleteAdapter):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0:0 -> onClick
emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter -> e.a.a.c.b.e:
    emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$ClickListener clickListener -> d
    java.util.ArrayList dietItems -> c
    int getItemCount() -> a
    1:1:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$MyViewHolder,int):0:0 -> b
    1:1:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    2:2:java.lang.Integer emarge.project.caloriecaffe.model.DietRequest.getDietPlanRequestID():0:0 -> b
    2:2:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$MyViewHolder,int):0 -> b
    2:2:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    3:3:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$MyViewHolder,int):0:0 -> b
    3:3:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    4:4:java.lang.String emerge.project.caloriecaffeadmin.model.User.getFullName():0:0 -> b
    4:4:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$MyViewHolder,int):0 -> b
    4:4:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    5:5:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$MyViewHolder,int):0:0 -> b
    5:5:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    6:6:java.lang.String emerge.project.caloriecaffeadmin.model.User.getEmail():0:0 -> b
    6:6:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$MyViewHolder,int):0 -> b
    6:6:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    7:7:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$MyViewHolder,int):0:0 -> b
    7:7:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    8:8:java.lang.String emerge.project.caloriecaffeadmin.model.User.getEmail():0:0 -> b
    8:8:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$MyViewHolder,int):0 -> b
    8:8:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    9:9:java.lang.String emerge.project.caloriecaffeadmin.model.User.getFullName():0:0 -> b
    9:9:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$MyViewHolder,int):0 -> b
    9:9:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    10:10:emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$MyViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> b
    10:10:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> b
emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$1 -> e.a.a.c.b.c:
    emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter this$0 -> b
    int val$position -> a
    1:1:emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$ClickListener emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter.access$000(emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0:0 -> onClick
emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$2 -> e.a.a.c.b.d:
    emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter this$0 -> b
    int val$position -> a
    1:1:emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$ClickListener emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter.access$000(emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0:0 -> onClick
emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$ClickListener -> e.a.a.c.b.e$a:
    void onPendingRequestClick(android.view.View,int) -> a
    void onFabClick(android.view.View,int) -> b
emerge.project.caloriecaffeadmin.ui.adaptor.PendingsAdapter$MyViewHolder -> e.a.a.c.b.e$b:
    android.widget.TextView textRequestid -> u
    android.widget.TextView textGender -> w
    android.widget.TextView textAge -> v
    android.widget.TextView textHeight -> y
    android.widget.TextView textWeight -> x
    android.widget.TextView textWaist -> z
    android.widget.TextView textType -> A
    android.widget.TextView textUsername -> C
    android.widget.RelativeLayout mainLayout -> t
    android.widget.TextView textDate -> B
    android.widget.TextView textCode -> E
    android.widget.TextView textEmail -> D
    android.widget.TextView textSerial -> F
    com.google.android.material.floatingactionbutton.FloatingActionButton fab -> G
emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter -> e.a.a.c.b.h:
    java.util.ArrayList dietItems -> c
    int getItemCount() -> a
    1:1:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    1:1:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    2:2:java.lang.Integer emarge.project.caloriecaffe.model.DietRequestHistory.getDietPlanRequestID():0:0 -> b
    2:2:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0 -> b
    2:2:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    3:3:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    3:3:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    4:4:java.lang.Integer emarge.project.caloriecaffe.model.DietRequestHistory.getAge():0:0 -> b
    4:4:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0 -> b
    4:4:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    5:5:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    5:5:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    6:6:java.lang.String emarge.project.caloriecaffe.model.DietRequestHistory.getGender():0:0 -> b
    6:6:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0 -> b
    6:6:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    7:7:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    7:7:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    8:8:java.lang.Double emarge.project.caloriecaffe.model.DietRequestHistory.getWeight():0:0 -> b
    8:8:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0 -> b
    8:8:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    9:9:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    9:9:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    10:10:java.lang.Double emarge.project.caloriecaffe.model.DietRequestHistory.getHeight():0:0 -> b
    10:10:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0 -> b
    10:10:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    11:11:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    11:11:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    12:12:java.lang.Double emarge.project.caloriecaffe.model.DietRequestHistory.getWaist():0:0 -> b
    12:12:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0 -> b
    12:12:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    13:13:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    13:13:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    14:14:java.lang.String emarge.project.caloriecaffe.model.DietRequestHistory.getDietTypeName():0:0 -> b
    14:14:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0 -> b
    14:14:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    15:15:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    15:15:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    16:16:java.lang.String emarge.project.caloriecaffe.model.DietRequestHistory.getDateStamp():0:0 -> b
    16:16:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0 -> b
    16:16:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    17:17:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    17:17:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    18:18:java.util.ArrayList emarge.project.caloriecaffe.model.DietRequestHistory.getDietPlanList():0:0 -> b
    18:18:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0 -> b
    18:18:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    19:19:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    19:19:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    20:20:java.util.ArrayList emarge.project.caloriecaffe.model.DietRequestHistory.getDietPlanList():0:0 -> b
    20:20:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0 -> b
    20:20:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
